mode,commits,abort_rate,throughput
Running OCC benchmark...
20251113-00:32.40-950609(us) 03864 * ParseOldFormat  (configuration.cc:66): Using old configuration format
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x79d0aef7f000, 0x79d0ef97f000)
cpu0 owns [0x79d0af000000, 0x79d0b4600000)
cpu1 owns [0x79d0b4600000, 0x79d0b9c00000)
cpu2 owns [0x79d0b9c00000, 0x79d0bf200000)
cpu3 owns [0x79d0bf200000, 0x79d0c4800000)
cpu4 owns [0x79d0c4800000, 0x79d0c9e00000)
cpu5 owns [0x79d0c9e00000, 0x79d0cf400000)
cpu6 owns [0x79d0cf400000, 0x79d0d4a00000)
cpu7 owns [0x79d0d4a00000, 0x79d0da000000)
cpu8 owns [0x79d0da000000, 0x79d0df600000)
cpu9 owns [0x79d0df600000, 0x79d0e4c00000)
cpu10 owns [0x79d0e4c00000, 0x79d0ea200000)
cpu11 owns [0x79d0ea200000, 0x79d0ef800000)
Database Benchmark:
  pid: 3864
settings:
  num-cpus    : 12
  num-threads : 12
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 1
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
20251113-00:33.29-790638(us) 04256 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251113-00:33.29-790801(us) 04256 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31011 (listening on 0.0.0.0:31011)
20251113-00:33.29-790813(us) 04256 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31011
20251113-00:33.29-790946(us) 04256 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:33.29-797579(us) 04256 ! run             (bench.cc:461):     start the running time, runTime:30
20251113-00:33.29-797769(us) 04256 ! run             (bench.cc:473):     runtime time left:30000 ms, bool:1
20251113-00:33.30-820123(us) 04256 ! run             (bench.cc:473):     runtime time left:29000 ms, bool:1
20251113-00:33.31-865475(us) 04256 ! run             (bench.cc:473):     runtime time left:28000 ms, bool:1
20251113-00:33.32-887136(us) 04256 ! run             (bench.cc:473):     runtime time left:27000 ms, bool:1
20251113-00:33.33-941131(us) 04256 ! run             (bench.cc:473):     runtime time left:26000 ms, bool:1
20251113-00:33.34-956324(us) 04256 ! run             (bench.cc:473):     runtime time left:25000 ms, bool:1
20251113-00:33.36-17947(us) 04256 ! run             (bench.cc:473):     runtime time left:24000 ms, bool:1
20251113-00:33.37-42379(us) 04256 ! run             (bench.cc:473):     runtime time left:23000 ms, bool:1
20251113-00:33.38-155277(us) 04256 ! run             (bench.cc:473):     runtime time left:22000 ms, bool:1
20251113-00:33.39-168032(us) 04256 ! run             (bench.cc:473):     runtime time left:21000 ms, bool:1
20251113-00:33.40-205339(us) 04256 ! run             (bench.cc:473):     runtime time left:20000 ms, bool:1
20251113-00:33.41-241487(us) 04256 ! run             (bench.cc:473):     runtime time left:19000 ms, bool:1
20251113-00:33.42-267348(us) 04256 ! run             (bench.cc:473):     runtime time left:18000 ms, bool:1
20251113-00:33.43-277863(us) 04256 ! run             (bench.cc:473):     runtime time left:17000 ms, bool:1
20251113-00:33.44-292477(us) 04256 ! run             (bench.cc:473):     runtime time left:16000 ms, bool:1
20251113-00:33.45-306760(us) 04256 ! run             (bench.cc:473):     runtime time left:15000 ms, bool:1
20251113-00:33.46-322528(us) 04256 ! run             (bench.cc:473):     runtime time left:14000 ms, bool:1
20251113-00:33.47-357013(us) 04256 ! run             (bench.cc:473):     runtime time left:13000 ms, bool:1
20251113-00:33.48-380950(us) 04256 ! run             (bench.cc:473):     runtime time left:12000 ms, bool:1
20251113-00:33.49-446974(us) 04256 ! run             (bench.cc:473):     runtime time left:11000 ms, bool:1
20251113-00:33.50-459861(us) 04256 ! run             (bench.cc:473):     runtime time left:10000 ms, bool:1
20251113-00:33.51-477776(us) 04256 ! run             (bench.cc:473):     runtime time left:9000 ms, bool:1
20251113-00:33.52-526068(us) 04256 ! run             (bench.cc:473):     runtime time left:8000 ms, bool:1
20251113-00:33.53-570144(us) 04256 ! run             (bench.cc:473):     runtime time left:7000 ms, bool:1
20251113-00:33.54-610790(us) 04256 ! run             (bench.cc:473):     runtime time left:6000 ms, bool:1
20251113-00:33.55-632809(us) 04256 ! run             (bench.cc:473):     runtime time left:5000 ms, bool:1
20251113-00:33.56-683787(us) 04256 ! run             (bench.cc:473):     runtime time left:4000 ms, bool:1
20251113-00:33.57-740605(us) 04256 ! run             (bench.cc:473):     runtime time left:3000 ms, bool:1
20251113-00:33.58-753022(us) 04256 ! run             (bench.cc:473):     runtime time left:2000 ms, bool:1
20251113-00:33.59-767778(us) 04256 ! run             (bench.cc:473):     runtime time left:1000 ms, bool:1
20251113-00:34.00-788570(us) 04256 ! run             (bench.cc:483):     runtime_plus:0
[SHUTDOWN] Setting running=false to stop database worker threads
[SHUTDOWN] Calling first stop() to stop client transports
jump out the while loop
jump out the while loop
20251113-00:34.00-788634(us) 04256 ! stop            (bench.cc:332):     stop all erpc clients. set stop=false
jump out the while loop
jump out the while loop
20251113-00:34.00-788653(us) 04256 * jump out the while loopjump out the while loop
PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop

20251113-00:34.00-788684(us) 04256 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:34.00-788698(us) 04256 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop
20251113-00:34.00-788746(us) 04256 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:34.00-788803(us) 04256 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop
20251113-00:34.00-788835(us) 04256 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:34.00-788859(us) 04256 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
jump out the while loop
20251113-00:34.00-788874(us) 04256 jump out the while loop
* PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop
20251113-00:34.00-788896(us) 04256 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:34.00-788920(us) 04256 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:34.00-788990(us) 04256 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:34.00-789020(us) 04256 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:34.00-789068(us) 04256 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:34.00-789118(us) 04256 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251113-00:34.00-789148(us) 04256 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251113-00:34.00-789161(us) 04256 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251113-00:34.00-789170(us) 04256 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251113-00:34.00-789179(us) 04256 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251113-00:34.00-789188(us) 04256 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251113-00:34.00-789197(us) 04256 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251113-00:34.00-789229(us) 04256 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251113-00:34.00-789240(us) 04256 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:34.00-789251(us) 04256 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251113-00:34.00-789263(us) 04256 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251113-00:34.00-789272(us) 04256 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251113-00:34.00-789281(us) 04256 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251113-00:34.00-789290(us) 04256 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251113-00:34.00-789300(us) 04256 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251113-00:34.00-789309(us) 04256 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251113-00:34.00-789318(us) 04256 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251113-00:34.00-789327(us) 04256 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251113-00:34.00-789337(us) 04256 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251113-00:34.00-789349(us) 04256 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:34.00-789359(us) 04256 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251113-00:34.00-789368(us) 04256 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251113-00:34.00-789378(us) 04256 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251113-00:34.00-789387(us) 04256 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251113-00:34.00-789399(us) 04256 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251113-00:34.00-789409(us) 04256 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251113-00:34.00-789418(us) 04256 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251113-00:34.00-789427(us) 04256 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251113-00:34.00-789436(us) 04256 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251113-00:34.00-789445(us) 04256 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251113-00:34.00-789454(us) 04256 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:34.00-789463(us) 04256 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251113-00:34.00-789473(us) 04256 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251113-00:34.00-789481(us) 04256 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251113-00:34.00-789490(us) 04256 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251113-00:34.00-789499(us) 04256 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251113-00:34.00-789524(us) 04256 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251113-00:34.00-789534(us) 04256 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251113-00:34.00-789543(us) 04256 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251113-00:34.00-789552(us) 04256 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251113-00:34.00-789561(us) 04256 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251113-00:34.00-789570(us) 04256 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:34.00-789579(us) 04256 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251113-00:34.00-789589(us) 04256 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251113-00:34.00-789599(us) 04256 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251113-00:34.00-789608(us) 04256 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251113-00:34.00-789617(us) 04256 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251113-00:34.00-789626(us) 04256 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251113-00:34.00-789634(us) 04256 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251113-00:34.00-789643(us) 04256 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251113-00:34.00-789652(us) 04256 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251113-00:34.00-789661(us) 04256 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251113-00:34.00-789668(us) 04256 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:34.00-789676(us) 04256 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251113-00:34.00-789683(us) 04256 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251113-00:34.00-789690(us) 04256 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251113-00:34.00-789697(us) 04256 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251113-00:34.00-789703(us) 04256 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251113-00:34.00-789710(us) 04256 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251113-00:34.00-789717(us) 04256 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251113-00:34.00-789724(us) 04256 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251113-00:34.00-789731(us) 04256 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251113-00:34.00-789737(us) 04256 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251113-00:34.00-789744(us) 04256 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:34.00-789751(us) 04256 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251113-00:34.00-789758(us) 04256 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251113-00:34.00-789765(us) 04256 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251113-00:34.00-789771(us) 04256 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251113-00:34.00-789778(us) 04256 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251113-00:34.00-789785(us) 04256 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251113-00:34.00-789791(us) 04256 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251113-00:34.00-789798(us) 04256 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251113-00:34.00-789804(us) 04256 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251113-00:34.00-789811(us) 04256 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251113-00:34.00-789817(us) 04256 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:34.00-789826(us) 04256 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251113-00:34.00-789836(us) 04256 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251113-00:34.00-789846(us) 04256 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251113-00:34.00-789854(us) 04256 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251113-00:34.00-789860(us) 04256 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251113-00:34.00-789867(us) 04256 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251113-00:34.00-789873(us) 04256 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251113-00:34.00-789880(us) 04256 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251113-00:34.00-789887(us) 04256 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251113-00:34.00-789893(us) 04256 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251113-00:34.00-789899(us) 04256 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:34.00-789906(us) 04256 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251113-00:34.00-789913(us) 04256 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251113-00:34.00-789919(us) 04256 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251113-00:34.00-789928(us) 04256 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251113-00:34.00-789937(us) 04256 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251113-00:34.00-789947(us) 04256 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251113-00:34.00-789957(us) 04256 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251113-00:34.00-789967(us) 04256 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251113-00:34.00-789974(us) 04256 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251113-00:34.00-789981(us) 04256 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251113-00:34.00-789987(us) 04256 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:34.00-789994(us) 04256 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251113-00:34.00-790001(us) 04256 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251113-00:34.00-790007(us) 04256 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251113-00:34.00-790014(us) 04256 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251113-00:34.00-790020(us) 04256 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251113-00:34.00-790026(us) 04256 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251113-00:34.00-790033(us) 04256 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251113-00:34.00-790039(us) 04256 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251113-00:34.00-790047(us) 04256 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251113-00:34.00-790057(us) 04256 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251113-00:34.00-790066(us) 04256 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:34.00-790077(us) 04256 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251113-00:34.00-790085(us) 04256 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251113-00:34.00-790092(us) 04256 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251113-00:34.00-790101(us) 04256 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251113-00:34.00-790111(us) 04256 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251113-00:34.00-790121(us) 04256 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251113-00:34.00-790129(us) 04256 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251113-00:34.00-790135(us) 04256 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251113-00:34.00-790142(us) 04256 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251113-00:34.00-790148(us) 04256 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251113-00:34.00-790155(us) 04256 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:34.00-790161(us) 04256 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251113-00:34.00-790188(us) 04256 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251113-00:34.00-790200(us) 04256 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251113-00:34.00-790208(us) 04256 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251113-00:34.00-790214(us) 04256 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251113-00:34.00-790221(us) 04256 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251113-00:34.00-790227(us) 04256 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251113-00:34.00-790234(us) 04256 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251113-00:34.00-790240(us) 04256 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251113-00:34.00-790247(us) 04256 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251113-00:34.00-790253(us) 04256 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:34.00-790260(us) 04256 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
[SHUTDOWN] First stop() completed
[SHUTDOWN] Joining 12 worker threads
[SHUTDOWN] Joining worker 0
[SHUTDOWN] Worker 0 joined
[SHUTDOWN] Joining worker 1
[SHUTDOWN] Worker 1 joined
[SHUTDOWN] Joining worker 2
[SHUTDOWN] Worker 2 joined
[SHUTDOWN] Joining worker 3
[SHUTDOWN] Worker 3 joined
[SHUTDOWN] Joining worker 4
[SHUTDOWN] Worker 4 joined
[SHUTDOWN] Joining worker 5
[SHUTDOWN] Worker 5 joined
[SHUTDOWN] Joining worker 6
[SHUTDOWN] Worker 6 joined
[SHUTDOWN] Joining worker 7
[SHUTDOWN] Worker 7 joined
[SHUTDOWN] Joining worker 8
[SHUTDOWN] Worker 8 joined
[SHUTDOWN] Joining worker 9
[SHUTDOWN] Worker 9 joined
[SHUTDOWN] Joining worker 10
[SHUTDOWN] Worker 10 joined
[SHUTDOWN] Joining worker 11
[SHUTDOWN] Worker 11 joined
[SHUTDOWN] All workers joined
[SHUTDOWN] Calling stop_erpc_server()
[STOP_SERVER] Stopping 2 server transports
[STOP_SERVER] Stopping server transport 0
20251113-00:34.01-789535(us) 04256 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251113-00:34.01-789563(us) 04256 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251113-00:34.01-789633(us) 04256 * RunEventLoop    (rrr_rpc_backend.cc:573): RrrRpcBackend::RunEventLoop: Stop flag detected, exiting event loop
20251113-00:34.01-789655(us) 04256 * RunEventLoop    (rrr_rpc_backend.cc:577): RrrRpcBackend::RunEventLoop: Exited cleanly
20251113-00:34.01-789665(us) 04256 * erpc_server     (rpc_setup.cc:121): the erpc_server is terminated on shardIdx:0, alpha:0!
20251113-00:34.01-799635(us) 04256 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251113-00:34.01-799674(us) 04256 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251113-00:34.01-799683(us) 04256 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
