mode,commits,abort_rate,throughput
Running OCC benchmark...
20251112-21:55.03-169410(us) 01578 * ParseOldFormat  (configuration.cc:66): Using old configuration format
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x70f321f7f000, 0x70f36297f000)
cpu0 owns [0x70f322000000, 0x70f327600000)
cpu1 owns [0x70f327600000, 0x70f32cc00000)
cpu2 owns [0x70f32cc00000, 0x70f332200000)
cpu3 owns [0x70f332200000, 0x70f337800000)
cpu4 owns [0x70f337800000, 0x70f33ce00000)
cpu5 owns [0x70f33ce00000, 0x70f342400000)
cpu6 owns [0x70f342400000, 0x70f347a00000)
cpu7 owns [0x70f347a00000, 0x70f34d000000)
cpu8 owns [0x70f34d000000, 0x70f352600000)
cpu9 owns [0x70f352600000, 0x70f357c00000)
cpu10 owns [0x70f357c00000, 0x70f35d200000)
cpu11 owns [0x70f35d200000, 0x70f362800000)
Database Benchmark:
  pid: 1578
settings:
  num-cpus    : 12
  num-threads : 12
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 1
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
20251112-21:55.53-116833(us) 02180 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.53-117235(us) 02180 ! run             (bench.cc:461):     start the running time, runTime:30
20251112-21:55.53-117432(us) 02180 ! run             (bench.cc:473):     runtime time left:30000 ms, bool:1
20251112-21:55.54-151979(us) 02180 ! run             (bench.cc:473):     runtime time left:29000 ms, bool:1
20251112-21:55.55-340609(us) 02180 ! run             (bench.cc:473):     runtime time left:28000 ms, bool:1
20251112-21:55.56-362886(us) 02180 ! run             (bench.cc:473):     runtime time left:27000 ms, bool:1
20251112-21:55.57-470112(us) 02180 ! run             (bench.cc:473):     runtime time left:26000 ms, bool:1
20251112-21:55.58-491420(us) 02180 ! run             (bench.cc:473):     runtime time left:25000 ms, bool:1
20251112-21:55.59-535368(us) 02180 ! run             (bench.cc:473):     runtime time left:24000 ms, bool:1
20251112-21:56.00-580346(us) 02180 ! run             (bench.cc:473):     runtime time left:23000 ms, bool:1
20251112-21:56.01-703592(us) 02180 ! run             (bench.cc:473):     runtime time left:22000 ms, bool:1
20251112-21:56.02-725199(us) 02180 ! run             (bench.cc:473):     runtime time left:21000 ms, bool:1
20251112-21:56.03-738678(us) 02180 ! run             (bench.cc:473):     runtime time left:20000 ms, bool:1
20251112-21:56.04-753032(us) 02180 ! run             (bench.cc:473):     runtime time left:19000 ms, bool:1
20251112-21:56.05-848819(us) 02180 ! run             (bench.cc:473):     runtime time left:18000 ms, bool:1
20251112-21:56.06-882514(us) 02180 ! run             (bench.cc:473):     runtime time left:17000 ms, bool:1
20251112-21:56.07-943525(us) 02180 ! run             (bench.cc:473):     runtime time left:16000 ms, bool:1
20251112-21:56.08-974450(us) 02180 ! run             (bench.cc:473):     runtime time left:15000 ms, bool:1
20251112-21:56.10-12369(us) 02180 ! run             (bench.cc:473):     runtime time left:14000 ms, bool:1
20251112-21:56.11-45225(us) 02180 ! run             (bench.cc:473):     runtime time left:13000 ms, bool:1
20251112-21:56.12-96536(us) 02180 ! run             (bench.cc:473):     runtime time left:12000 ms, bool:1
20251112-21:56.13-317590(us) 02180 ! run             (bench.cc:473):     runtime time left:11000 ms, bool:1
20251112-21:56.14-461026(us) 02180 ! run             (bench.cc:473):     runtime time left:10000 ms, bool:1
20251112-21:56.15-750235(us) 02180 ! run             (bench.cc:473):     runtime time left:9000 ms, bool:1
20251112-21:56.16-916215(us) 02180 ! run             (bench.cc:473):     runtime time left:8000 ms, bool:1
20251112-21:56.18-122073(us) 02180 ! run             (bench.cc:473):     runtime time left:7000 ms, bool:1
20251112-21:56.19-434930(us) 02180 ! run             (bench.cc:473):     runtime time left:6000 ms, bool:1
20251112-21:56.21-133537(us) 02180 ! run             (bench.cc:473):     runtime time left:5000 ms, bool:1
20251112-21:56.23-69713(us) 02180 ! run             (bench.cc:473):     runtime time left:4000 ms, bool:1
20251112-21:56.26-553769(us) 02180 ! run             (bench.cc:473):     runtime time left:3000 ms, bool:1
20251112-21:56.27-711024(us) 02180 ! run             (bench.cc:473):     runtime time left:2000 ms, bool:1
20251112-21:56.28-752902(us) 02180 ! run             (bench.cc:473):     runtime time left:1000 ms, bool:1
20251112-21:56.29-773021(us) 02180 ! run             (bench.cc:483):     runtime_plus:0
[SHUTDOWN] Setting running=false to stop database worker threads
[SHUTDOWN] Calling first stop() to stop client transports
jump out the while loopjump out the while loop
20251112-21:56.29-773272(us) 02180 ! stop            (bench.cc:332):     stop all erpc clients. set stop=false
jump out the while loopjump out the while loop
jump out the while loop
jump out the while loop
20251112-21:56.29-773302(us) 02180 * 
PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop
jump out the while loopjump out the while loop
jump out the while loop
20251112-21:56.29-773330(us) 02180 
* PrintStats      (rrr_rpc_backend.cc:679): jump out the while loop
RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan

20251112-21:56.29-773351(us) 02180 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop
20251112-21:56.29-773372(us) 02180 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251112-21:56.29-773427(us) 02180 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251112-21:56.29-773494(us) 02180 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251112-21:56.29-773544(us) 02180 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251112-21:56.29-773562(us) 02180 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251112-21:56.29-773571(us) 02180 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251112-21:56.29-773578(us) 02180 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251112-21:56.29-773585(us) 02180 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251112-21:56.29-773592(us) 02180 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251112-21:56.29-773599(us) 02180 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251112-21:56.29-773606(us) 02180 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251112-21:56.29-773613(us) 02180 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251112-21:56.29-773634(us) 02180 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251112-21:56.29-773643(us) 02180 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251112-21:56.29-773661(us) 02180 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251112-21:56.29-773669(us) 02180 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251112-21:56.29-773677(us) 02180 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251112-21:56.29-773698(us) 02180 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251112-21:56.29-773730(us) 02180 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251112-21:56.29-773782(us) 02180 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251112-21:56.29-773872(us) 02180 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251112-21:56.29-773915(us) 02180 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251112-21:56.29-773946(us) 02180 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251112-21:56.29-773958(us) 02180 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251112-21:56.29-773979(us) 02180 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251112-21:56.29-773999(us) 02180 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251112-21:56.29-774020(us) 02180 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251112-21:56.29-774031(us) 02180 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251112-21:56.29-774042(us) 02180 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251112-21:56.29-774063(us) 02180 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251112-21:56.29-774077(us) 02180 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251112-21:56.29-774099(us) 02180 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251112-21:56.29-774109(us) 02180 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251112-21:56.29-774129(us) 02180 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251112-21:56.29-774185(us) 02180 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251112-21:56.29-774196(us) 02180 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251112-21:56.29-774208(us) 02180 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251112-21:56.29-774220(us) 02180 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251112-21:56.29-774242(us) 02180 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251112-21:56.29-774264(us) 02180 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251112-21:56.29-774274(us) 02180 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251112-21:56.29-774295(us) 02180 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251112-21:56.29-774310(us) 02180 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251112-21:56.29-774329(us) 02180 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251112-21:56.29-774342(us) 02180 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251112-21:56.29-774362(us) 02180 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251112-21:56.29-774371(us) 02180 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251112-21:56.29-774391(us) 02180 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251112-21:56.29-774404(us) 02180 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251112-21:56.29-774426(us) 02180 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251112-21:56.29-774449(us) 02180 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251112-21:56.29-774467(us) 02180 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251112-21:56.29-774479(us) 02180 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251112-21:56.29-774490(us) 02180 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251112-21:56.29-774499(us) 02180 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251112-21:56.29-774506(us) 02180 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251112-21:56.29-774524(us) 02180 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251112-21:56.29-774547(us) 02180 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251112-21:56.29-774558(us) 02180 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251112-21:56.29-774582(us) 02180 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251112-21:56.29-774604(us) 02180 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251112-21:56.29-774624(us) 02180 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251112-21:56.29-774644(us) 02180 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251112-21:56.29-774655(us) 02180 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251112-21:56.29-774674(us) 02180 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251112-21:56.29-774693(us) 02180 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251112-21:56.29-774717(us) 02180 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251112-21:56.29-774728(us) 02180 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251112-21:56.29-774748(us) 02180 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251112-21:56.29-774767(us) 02180 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251112-21:56.29-774787(us) 02180 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251112-21:56.29-774807(us) 02180 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251112-21:56.29-774827(us) 02180 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251112-21:56.29-774847(us) 02180 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251112-21:56.29-774867(us) 02180 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251112-21:56.29-774888(us) 02180 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251112-21:56.29-774898(us) 02180 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251112-21:56.29-774908(us) 02180 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251112-21:56.29-774928(us) 02180 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251112-21:56.29-774939(us) 02180 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251112-21:56.29-774958(us) 02180 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251112-21:56.29-774977(us) 02180 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251112-21:56.29-774988(us) 02180 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251112-21:56.29-774999(us) 02180 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251112-21:56.29-775008(us) 02180 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251112-21:56.29-775018(us) 02180 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251112-21:56.29-775028(us) 02180 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251112-21:56.29-775039(us) 02180 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251112-21:56.29-775059(us) 02180 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251112-21:56.29-775069(us) 02180 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251112-21:56.29-775087(us) 02180 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251112-21:56.29-775152(us) 02180 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251112-21:56.29-775183(us) 02180 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251112-21:56.29-775194(us) 02180 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251112-21:56.29-775203(us) 02180 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251112-21:56.29-775214(us) 02180 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251112-21:56.29-775225(us) 02180 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251112-21:56.29-775236(us) 02180 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251112-21:56.29-775246(us) 02180 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251112-21:56.29-775284(us) 02180 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251112-21:56.29-775294(us) 02180 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251112-21:56.29-775301(us) 02180 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251112-21:56.29-775308(us) 02180 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251112-21:56.29-775315(us) 02180 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251112-21:56.29-775321(us) 02180 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251112-21:56.29-775328(us) 02180 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251112-21:56.29-775335(us) 02180 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251112-21:56.29-775343(us) 02180 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251112-21:56.29-775353(us) 02180 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251112-21:56.29-775366(us) 02180 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251112-21:56.29-775374(us) 02180 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251112-21:56.29-775383(us) 02180 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251112-21:56.29-775394(us) 02180 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251112-21:56.29-775401(us) 02180 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251112-21:56.29-775408(us) 02180 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251112-21:56.29-775415(us) 02180 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251112-21:56.29-775421(us) 02180 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251112-21:56.29-775428(us) 02180 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251112-21:56.29-775435(us) 02180 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251112-21:56.29-775442(us) 02180 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251112-21:56.29-775450(us) 02180 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251112-21:56.29-775475(us) 02180 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251112-21:56.29-775486(us) 02180 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251112-21:56.29-775493(us) 02180 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251112-21:56.29-775500(us) 02180 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251112-21:56.29-775506(us) 02180 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251112-21:56.29-775513(us) 02180 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251112-21:56.29-775520(us) 02180 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251112-21:56.29-775526(us) 02180 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251112-21:56.29-775534(us) 02180 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251112-21:56.29-775544(us) 02180 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251112-21:56.29-775551(us) 02180 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251112-21:56.29-775558(us) 02180 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251112-21:56.29-775565(us) 02180 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251112-21:56.29-775572(us) 02180 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251112-21:56.29-775579(us) 02180 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251112-21:56.29-775586(us) 02180 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251112-21:56.29-775592(us) 02180 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251112-21:56.29-775599(us) 02180 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251112-21:56.29-775606(us) 02180 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251112-21:56.29-775613(us) 02180 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
[SHUTDOWN] First stop() completed
[SHUTDOWN] Joining 12 worker threads
[SHUTDOWN] Joining worker 0
[SHUTDOWN] Worker 0 joined
[SHUTDOWN] Joining worker 1
[SHUTDOWN] Worker 1 joined
[SHUTDOWN] Joining worker 2
[SHUTDOWN] Worker 2 joined
[SHUTDOWN] Joining worker 3
[SHUTDOWN] Worker 3 joined
[SHUTDOWN] Joining worker 4
[SHUTDOWN] Worker 4 joined
[SHUTDOWN] Joining worker 5
[SHUTDOWN] Worker 5 joined
[SHUTDOWN] Joining worker 6
[SHUTDOWN] Worker 6 joined
[SHUTDOWN] Joining worker 7
[SHUTDOWN] Worker 7 joined
[SHUTDOWN] Joining worker 8
[SHUTDOWN] Worker 8 joined
[SHUTDOWN] Joining worker 9
[SHUTDOWN] Worker 9 joined
[SHUTDOWN] Joining worker 10
[SHUTDOWN] Worker 10 joined
[SHUTDOWN] Joining worker 11
[SHUTDOWN] Worker 11 joined
[SHUTDOWN] All workers joined
[SHUTDOWN] Calling stop_erpc_server()
[STOP_SERVER] Stopping 2 server transports
[STOP_SERVER] Stopping server transport 0
20251112-21:56.30-775578(us) 02180 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251112-21:56.30-775601(us) 02180 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251112-21:56.30-775650(us) 02180 * RunEventLoop    (rrr_rpc_backend.cc:573): RrrRpcBackend::RunEventLoop: Stop flag detected, exiting event loop
20251112-21:56.30-775672(us) 02180 * RunEventLoop    (rrr_rpc_backend.cc:577): RrrRpcBackend::RunEventLoop: Exited cleanly
20251112-21:56.30-775679(us) 02180 * erpc_server     (rpc_setup.cc:121): the erpc_server is terminated on shardIdx:0, alpha:0!
20251112-21:56.30-785684(us) 02180 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251112-21:56.30-785719(us) 02180 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251112-21:56.30-785727(us) 02180 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251112-21:56.30-785734(us) 02180 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251112-21:56.30-785740(us) 02180 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251112-21:56.30-785747(us) 02180 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251112-21:56.30-785753(us) 02180 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
